n,time,estimator
100,0.16164369508624077,bxt_gso
100,0.25825100392103195,bdt_gso
100,0.1837932337075472,bxt_gmo
100,0.7276722192764282,bdt_gmo
109,0.2020603958517313,bxt_gso
109,0.34665636345744133,bdt_gso
109,0.23653781972825527,bxt_gmo
109,0.9656850546598434,bdt_gmo
120,0.2678653746843338,bxt_gso
120,0.4661616235971451,bdt_gso
120,0.3173416070640087,bxt_gmo
120,1.3106596246361732,bdt_gmo
132,0.3554001823067665,bxt_gso
132,0.6114763021469116,bdt_gso
132,0.4194674678146839,bxt_gmo
132,1.7996654957532883,bdt_gmo
145,0.4661871939897537,bxt_gso
145,0.813935924321413,bdt_gso
145,0.5584602523595095,bxt_gmo
145,2.425949001684785,bdt_gmo
159,0.6104076039046049,bxt_gso
159,1.0527244992554188,bdt_gso
159,0.7305182125419378,bxt_gmo
159,3.2728753089904785,bdt_gmo
175,0.8103525713086128,bxt_gso
175,1.4494418483227491,bdt_gso
175,0.9736329093575478,bxt_gmo
175,4.490752113983035,bdt_gmo
193,1.0768453553318977,bxt_gso
193,1.9046752024441957,bdt_gso
193,1.3141194358468056,bxt_gmo
193,6.669915534555912,bdt_gmo
212,1.4197692144662142,bxt_gso
212,2.5166231393814087,bdt_gso
212,1.7865807358175516,bxt_gmo
212,8.399505095556378,bdt_gmo
232,1.8654759488999844,bxt_gso
232,3.3217325434088707,bdt_gso
232,2.2748313918709755,bxt_gmo
232,11.344461815431714,bdt_gmo
255,2.445082865655422,bxt_gso
255,4.291429903358221,bdt_gso
255,3.0254373848438263,bxt_gmo
255,15.390105452388525,bdt_gmo
281,3.2794760894030333,bxt_gso
281,5.815632933750749,bdt_gso
281,4.1097228694707155,bxt_gmo
281,21.054923623800278,bdt_gmo
308,4.2763761803507805,bxt_gso
308,7.631580375134945,bdt_gso
308,5.450793178752065,bxt_gmo
308,28.182194128632545,bdt_gmo
339,5.688203819096088,bxt_gso
339,10.137389345094562,bdt_gso
339,7.264084978029132,bxt_gmo
339,38.71773683466017,bdt_gmo
372,7.490796577185392,bxt_gso
372,13.430352199822664,bdt_gso
372,9.474826453253627,bxt_gmo
372,52.74334573559463,bdt_gmo
409,9.897001672536135,bxt_gso
409,17.96171903423965,bdt_gso
409,12.684677980840206,bxt_gmo
409,71.53329288773239,bdt_gmo
449,13.106575390323997,bxt_gso
449,23.769900580868125,bdt_gso
449,17.303118577226996,bxt_gmo
449,105.70013533718884,bdt_gmo
494,17.429570568725467,bxt_gso
494,31.310626780614257,bdt_gso
494,22.58155693486333,bxt_gmo
494,130.9998829793185,bdt_gmo
542,22.920939216390252,bxt_gso
542,41.21648810245097,bdt_gso
542,30.703037345781922,bxt_gmo
542,180.51477297767997,bdt_gmo
596,30.4751483425498,bxt_gso
596,54.92573343962431,bdt_gso
596,41.875760320574045,bxt_gmo
596,242.1073879543692,bdt_gmo
655,40.32326849736273,bxt_gso
655,71.43153785727918,bdt_gso
655,56.028698267415166,bxt_gmo
655,335.2589685320854,bdt_gmo
719,53.229557167738676,bxt_gso
719,96.58166646584868,bdt_gso
719,71.41739860549569,bxt_gmo
719,445.3422068413347,bdt_gmo
790,70.54460700042546,bxt_gso
790,126.13183572515845,bdt_gso
790,95.29215239174664,bxt_gmo
790,609.0090043302625,bdt_gmo
868,93.57388793118298,bxt_gso
868,171.09215209446847,bdt_gso
868,133.2302881553769,bxt_gmo
868,889.6698993630707,bdt_gmo
954,123.73612763546407,bxt_gso
954,222.77306024730206,bdt_gso
954,175.1389488093555,bxt_gmo
954,1111.6988505665213,bdt_gmo
1048,164.18292285501957,bxt_gso
1048,296.18622001074255,bdt_gso
1048,241.01051216199994,bxt_gmo
1048,1522.7672514989972,bdt_gmo
1151,217.20097988843918,bxt_gso
1151,389.42239055782557,bdt_gso
1151,301.96614979207516,bxt_gmo
1151,2054.30712739937,bdt_gmo
1264,286.767041625455,bxt_gso
1264,519.7986548822373,bdt_gso
1264,402.98603496327996,bxt_gmo
1264,2848.6204851511866,bdt_gmo
1389,382.1394676845521,bxt_gso
1389,685.6332169119269,bdt_gso
1389,560.6266326587647,bxt_gmo
1389,3744.439088296145,bdt_gmo
1526,505.63080880977213,bxt_gso
1526,924.8810432851315,bdt_gso
1526,744.2939467802644,bxt_gmo
1526,5140.267606439069,bdt_gmo
1676,667.7795910444111,bxt_gso
1676,1210.014146046713,bdt_gso
1676,999.9778769221157,bxt_gmo
1676,6973.551332656294,bdt_gmo
1842,887.0232073869556,bxt_gso
1842,1598.992630239576,bdt_gso
1842,1356.8292117323726,bxt_gmo
1842,9545.912877088413,bdt_gmo
2023,1173.2414909489453,bxt_gso
2023,2118.856665311381,bdt_gso
2023,1824.7242806125432,bxt_gmo
2023,12614.54244302772,bdt_gmo
2222,1625.9955820702016,bxt_gso
2222,2876.8032931238413,bdt_gso
2222,2546.505004217848,bxt_gmo
2222,18179.13266365789,bdt_gmo
2442,2097.862085532397,bxt_gso
2442,3773.0721821933985,bdt_gso
2442,3142.330180535093,bxt_gmo
2442,23353.367766741663,bdt_gmo
2682,2788.447743019089,bxt_gso
2682,4932.631570294499,bdt_gso
2682,4365.779451364651,bxt_gmo
2682,32224.98029254377,bdt_gmo
2947,3698.536184128374,bxt_gso
2947,6549.61419938691,bdt_gso
2947,5787.141539044678,bxt_gmo
2947,43561.762907968834,bdt_gmo
3237,4909.504237970337,bxt_gso
3237,8700.293546753004,bdt_gso
3237,8606.130563750863,bxt_gmo
3237,58719.728927956894,bdt_gmo
3556,6347.575235819444,bxt_gso
3556,11460.713379703462,bdt_gso
3556,11997.681554839015,bxt_gmo
3556,85059.4136446882,bdt_gmo
3906,8427.727107590064,bxt_gso
3906,15371.550262039527,bdt_gso
3906,15906.50754625164,bxt_gmo
3906,121120.13141396083,bdt_gmo
4291,11431.157184490934,bxt_gso
4291,20867.505661737174,bdt_gso
4291,22258.74354921095,bxt_gmo
